{'condition': '-1_words_telephone', 'log_likelihood': 4.26, 'sense': 'phone'}
{'condition': '-2_words_shedding', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_many', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_voice', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_companys', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_apparel', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_phone', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_dedicated', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_man', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_american', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_ibm', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_built', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_also', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_much', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_growth', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_clogged', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_operator', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-2_words_already', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_selling', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-2_words_one', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_skincare', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_tip', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_microprocessor', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_outside', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_food', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_similar', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_launch', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_companys', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_whose', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_older', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_marketing', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_customer', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_full', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_clogged', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_570000', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_back', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_old', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_information', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '-1_words_current', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-1_words_vax', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_busy', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_recently', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_chevrolet', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_charges', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_one', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_added', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_rose', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_shoes', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_expected', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_open', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_sales', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_market', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '1_words_mainly', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '1_words_like', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_call', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_year', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_phone', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_systems', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_toys', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '2_words_cars', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '2_words_companies', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_far', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '2_words_37%', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_westerncentral', 'log_likelihood': 1.61, 'sense': 'phone'}
{'condition': '2_words_2', 'log_likelihood': -1.61, 'sense': 'product'}
{'condition': '-3_words_booming', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_kraft', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_sold', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_powerful', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_ps2', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_la', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_5%', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_finance', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_phones', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_jerseybased', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_long', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_business', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_strong', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_leased', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_strategy', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_either', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_gm', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_cancer', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_sanctimonious', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_rent', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_time', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_introducing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_operator', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_fees', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_furred', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_prime', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_accommodate', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_pneumo', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_marketplace', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_ta', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_coat', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_pleased', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_monitor', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_established', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_20', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_compatible', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_2', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_bible', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_lack', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_wordperfect', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_werent', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_caneton', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_make', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_break', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_picked', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_apparel', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_opened', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_forgot', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_grabbed', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_supermarkets', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_eventually', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_combination', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_development', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_principle', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_washington', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_scala', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_relative', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_required', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_claude', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_old', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_go', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_keep', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_185000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_cookies', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_could', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_goods', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_codenamed', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_president', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_keller', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_syrupy', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_gold', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_combining', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_april', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_claus', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_manager', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_label', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_counterparts', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_right', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_celebrate', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_topselling', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_efforts', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_earl', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_separate', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_current', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_reaching', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_dont', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_push', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_quarter', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_introduce', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_bon', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_builds', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_machines', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_teddy', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_continue', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_clones', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_using', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_well', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_banks', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_versions', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_happy', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_companies', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_ingredient', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_toshiba', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_three', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_fresno', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_serves', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_flagship', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_etc)', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_exert', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_cabbage', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_becors', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_north', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_delay', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_van', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_setting', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_already', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_word', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_related', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_retail', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_companys', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_newsday', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_kaepa', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_shipping', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_pause', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_year;', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_technology', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_told', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_upon', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_especially', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_telesis', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_reflected', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_dedicated', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_tower', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_volvo', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_177000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_chatter', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_mcguire', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_21', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_low', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_begin', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_tickets', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_stimulated', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_tried', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_dialing', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_flatrate', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_computer', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_galant', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_maintain', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_increased', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_much', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_handsets', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_chastised', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_atlanta', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_apple', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_207000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_shouting', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_inc', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_explicit', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_ibms', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_difficult', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_83000', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_voices', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_held', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_number', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_allegra', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_360', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_bill', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_started', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_agreement', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_toys', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_profitable', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_public', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_berkshire', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_wow', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_launched', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_central', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_copies', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_smith', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_confusing', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_others', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_budget', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_slice', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_increase', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_graphics', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_likely', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_program', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_totaling', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_highvolume', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_buyers', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_facilities', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_szemzo', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_simply', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_posted', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_businesses', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_york', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_products', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_stuff', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_kathleen', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_stopped', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_gi', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_joint', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_represented', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_office', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_cover', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_losses', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_table', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_yes', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_industry', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_pretty', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_100', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_assigned', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_handling', 'log_likelihood': 1.1, 'sense': 'phone'}
{'condition': '-3_words_appears', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_concentrate', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_kramer', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_newer', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_kodak', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_highend', 'log_likelihood': -1.1, 'sense': 'product'}
{'condition': '-3_words_compaq', 'log_likelihood': -1.1, 'sense': 'product'}
